,City,Country,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed (MPH),Date
1,Queenstown,NZ,-45.03,168.66,47.99,100,92,1.79,1545358232
3,Troitskoye,RU,52.98,84.68,-8.04,64,56,11.3,1545358380
4,Eaglesfield,GB,54.64,-3.4,45.65,93,92,7.49,1545358380
5,Avarua,CK,-21.21,-159.78,84.2,74,75,6.93,1545354000
6,Bekwai,GH,6.46,-1.58,69.1,94,12,2.57,1545358381
7,Tuatapere,NZ,-46.13,167.69,53.75,100,88,7.27,1545358381
8,Mataura,NZ,-46.19,168.86,56.32,78,92,9.24,1545358382
9,Ushuaia,AR,-54.81,-68.31,50,61,40,6.93,1545357600
12,Puerto Ayora,EC,-0.74,-90.35,75.35,100,24,8.01,1545358382
13,Padang,ID,-0.92,100.36,77,83,20,3.36,1545354000
14,Port Hedland,AU,-20.31,118.58,95,34,8,9.17,1545355800
16,New Norfolk,AU,-42.78,147.06,60.8,63,75,17.22,1545355800
17,Oranjestad,AW,12.52,-70.03,80.6,83,20,20.8,1545354000
19,Vaini,IN,15.34,74.49,60.8,87,40,3.8,1545354000
20,Kampot,KH,10.62,104.18,81.46,88,20,4.21,1545355800
22,Zeya,RU,53.74,127.27,-16.45,68,64,3.2,1545358385
23,Punta Arenas,CL,-53.16,-70.91,50,66,0,16.11,1545357600
24,Busselton,AU,-33.64,115.35,76.84,71,0,11.59,1545358385
25,Kapaa,US,22.08,-159.32,75.51,64,75,16.11,1545357360
26,Hamilton,BM,32.3,-64.78,66.2,63,75,11.41,1545353700
28,Irbit,RU,57.67,63.06,-4.26,67,32,8.72,1545358386
29,Caravelas,BR,-17.73,-39.27,79.85,100,0,19.42,1545358252
30,Butaritari,KI,3.07,172.79,82.1,100,48,8.84,1545358253
31,Magomeni,TZ,-6.8,39.25,79.52,88,20,4.7,1545354000
32,Yerbogachen,RU,61.28,108.01,-13.98,21,20,9.84,1545358387
33,Port Blair,IN,11.67,92.75,82.51,100,0,6.49,1545358387
35,Tuktoyaktuk,CA,69.44,-133.03,-13.01,75,5,4.7,1545355500
36,Bethel,US,60.79,-161.76,-14.05,81,1,10.29,1545357360
37,Kodiak,US,39.95,-94.76,34.79,77,1,8.05,1545357300
38,Atuona,PF,-9.8,-139.03,81.07,100,76,14.83,1545358388
39,Chumikan,RU,54.72,135.31,8.62,65,0,11.52,1545358389
40,Ponta do Sol,BR,-20.63,-46,70.09,84,48,2.01,1545358389
41,Kamenka,RU,53.19,44.05,14.11,85,88,6.49,1545358389
42,Mahon,IE,51.89,-8.4,51.8,100,75,19.46,1545357600
43,Yellowknife,CA,62.45,-114.38,10.4,85,90,8.05,1545355740
44,Llanes,ES,43.42,-4.75,40.52,87,80,3.09,1545358390
45,Hobart,AU,-42.88,147.33,60.8,63,75,17.22,1545355800
46,Alta Floresta,BR,-9.87,-56.08,74.86,92,56,1.68,1545358390
47,Hermanus,ZA,-34.42,19.24,54.29,94,20,4.09,1545358391
48,Sao Filipe,CV,14.9,-24.5,75.04,94,12,15.28,1545358391
49,Torma,EE,58.82,26.74,15.8,78,90,11.41,1545357000
50,Jamestown,AU,-33.21,138.6,71.89,39,0,14.27,1545358392
52,Saint-Philippe,CA,45.36,-73.48,31.78,62,90,6.93,1545357300
53,Jalu,LY,29.03,21.55,38.05,76,12,2.86,1545358393
55,Niquero,CU,20.04,-77.58,80.84,93,68,17.07,1545358393
56,Bredasdorp,ZA,-34.53,20.04,60.8,93,24,4.7,1545357600
57,Pevek,RU,69.7,170.27,-29.19,100,0,5.77,1545358393
58,Goderich,CA,43.74,-81.71,38.95,94,92,10.58,1545358227
59,Victoria,BN,5.28,115.24,80.91,94,75,2.24,1545354000
60,Puerto Quijarro,BO,-19,-57.72,81.25,70,0,3.53,1545358394
61,Nogliki,RU,51.8,143.14,16.18,94,0,18.12,1545358395
62,Itaparica,BR,-12.89,-38.68,78.8,78,20,10.29,1545357600
63,Wajima,JP,37.4,136.9,48.2,70,20,5.82,1545357600
64,Sao Joao da Barra,BR,-21.64,-41.05,80.75,95,0,19.91,1545358395
65,Esperance,TT,10.24,-61.45,77,83,20,3.36,1545354000
66,Ancud,CL,-41.87,-73.83,50,87,20,4.7,1545357600
68,Livadia,GR,38.44,22.88,39.2,100,40,1.79,1545353400
69,Sisimiut,GL,66.94,-53.67,14.6,91,68,2.8,1545358397
70,Ribeira Grande,PT,38.52,-28.7,62.57,100,92,10.07,1545358397
71,Kruisfontein,ZA,-34,24.73,64.78,86,0,12.3,1545358263
73,Chaplygin,RU,53.24,39.97,12.85,91,92,5.59,1545358397
74,East London,ZA,-33.02,27.91,71.26,100,20,19.13,1545358398
76,Tiksi,RU,71.64,128.87,-38.23,0,8,6.04,1545358398
77,Tasiilaq,GL,65.61,-37.64,28.4,58,0,2.24,1545357000
78,Berdigestyakh,RU,62.1,126.7,-10.02,68,56,3.09,1545358399
79,Albany,US,42.65,-73.75,37.35,89,90,3.24,1545357360
80,Santa Rosa,AR,-36.62,-64.29,68.24,56,48,13.04,1545358401
81,Sibu,MY,2.29,111.83,82.4,78,75,2.24,1545354000
83,Lebu,ET,8.96,38.73,50,66,0,8.05,1545354000
85,Bambous Virieux,MU,-20.34,57.76,78.8,78,75,13.87,1545354000
86,Black River,JM,18.03,-77.85,78.8,69,20,3.36,1545357600
87,Hervey Bay,AU,-25.3,152.85,89.6,59,40,12.75,1545354000
88,Pachperwa,IN,27.52,82.65,53.75,75,0,1.34,1545358402
89,Mont-de-Marsan,FR,43.89,-0.5,42.96,100,0,3.36,1545355800
90,Sinnamary,GF,5.38,-52.96,79.63,95,80,14.88,1545358402
91,Saskylakh,RU,71.97,114.09,-29.41,0,76,2.53,1545358236
92,Maniitsoq,GL,65.42,-52.9,26.8,91,80,4.59,1545358403
94,Ilulissat,GL,69.22,-51.1,21.2,92,92,1.12,1545353400
96,Leeuwarden,NL,53.2,5.79,45.07,93,75,12.75,1545357300
100,Malinyi,TZ,-8.94,36.14,69.64,100,92,1.57,1545358404
101,Port-Gentil,GA,-0.72,8.78,78.1,100,80,4.21,1545358404
103,Dakar,SN,14.69,-17.45,69.8,56,12,11.41,1545355800
105,Warkworth,NZ,-36.4,174.66,66.2,68,92,18.34,1545357600
106,Aksarka,RU,66.56,67.8,22.48,79,48,23.89,1545358406
107,Bemidji,US,47.48,-94.89,14.88,94,90,5.82,1545357300
108,Pekan,MY,3.49,103.39,78.8,94,75,6.93,1545354000
109,Rikitea,PF,-23.12,-134.97,77.6,100,8,12.64,1545358406
110,Moron,VE,10.49,-68.2,70.04,95,88,2.57,1545358407
111,Provideniya,RU,64.42,-173.23,-5.81,63,0,4.47,1545355800
112,Lasa,CY,34.92,32.53,50.61,76,0,9.17,1545355800
113,Namatanai,PG,-3.66,152.44,80.62,100,48,5.1,1545358408
115,Geraldton,CA,49.72,-86.95,14,85,90,9.17,1545354000
116,Bathsheba,BB,13.22,-59.52,84.2,54,75,17.22,1545354000
119,Araouane,ML,18.9,-3.53,51.59,49,0,5.55,1545358408
120,Malinovoye Ozero,RU,51.68,79.77,-10.83,56,24,8.28,1545358409
122,Chokurdakh,RU,70.62,147.9,-24.91,38,76,9.13,1545358409
123,Nabire,ID,-3.36,135.5,77.74,83,76,2.57,1545358409
124,Dunedin,NZ,-45.87,170.5,52.04,100,92,5.32,1545358463
125,Severo-Kurilsk,RU,50.68,156.12,27.16,100,0,17.85,1545358076
127,Katsuura,JP,33.93,134.5,54.45,76,20,3.36,1545357600
128,Saint-Malo,FR,48.65,-2.02,54.81,93,92,21.92,1545357000
130,Upernavik,GL,72.79,-56.15,6.1,100,44,10.85,1545358411
131,Robinson,US,39.01,-87.74,44.26,98,90,5.82,1545357300
133,Alto Araguaia,BR,-17.32,-53.22,80.12,52,92,2.35,1545358411
136,Atbasar,KZ,51.81,68.36,-20.73,30,0,2.98,1545358412
137,Magistralnyy,RU,56.17,107.45,2.23,46,36,7.27,1545358412
138,Hannibal,US,39.71,-91.36,36.12,93,90,13.87,1545357300
139,Smithers,CA,54.78,-127.17,26.6,92,90,13.87,1545354000
142,Grand-Santi,GF,4.27,-54.38,74.41,93,92,2.75,1545358413
143,Kamaishi,JP,39.28,141.86,44.6,48,20,4.7,1545357600
144,Dikson,RU,73.51,80.55,-15.96,100,0,1.07,1545358413
145,Zahirabad,IN,17.68,77.61,68.02,79,0,7.9,1545358414
146,Demidov,RU,55.27,31.52,9.92,82,88,11.07,1545358414
147,Kostomuksha,RU,64.59,30.6,13.97,86,68,2.53,1545358414
148,Muhammadabad,IN,26.03,83.38,55.96,86,0,3.24,1545358414
150,Narsaq,GL,60.91,-46.05,9.34,58,0,5.99,1545358415
151,Touros,BR,-5.2,-35.46,77,88,20,4.7,1545354000
152,Kitgum,UG,3.3,32.88,58.34,71,24,2.68,1545358415
153,Karpogory,RU,64,44.44,6.1,83,48,4.09,1545358415
154,Kishtwar,IN,33.31,75.77,6.5,28,0,1.97,1545358415
155,Gashua,NG,12.87,11.04,57.76,41,0,10.02,1545358416
157,Susangerd,IR,31.56,48.19,59,93,40,2.24,1545357600
159,Auki,NG,12.18,6.51,55.33,53,8,6.38,1545358416
160,Aykhal,RU,65.95,111.51,-37.6,0,24,2.35,1545358417
161,Shadrinsk,RU,56.09,63.63,1.64,71,64,11.86,1545358417
162,Kahului,US,20.89,-156.47,74.64,66,40,14.99,1545357360
163,Saint-Augustin,FR,44.83,-0.61,52.59,71,0,11.41,1545355800
164,Khandyga,RU,62.65,135.58,-27.03,41,64,2.46,1545358418
165,Lucapa,AO,-8.42,20.74,65.27,98,92,4.99,1545358418
167,Ribas do Rio Pardo,BR,-20.45,-53.76,74.54,78,12,3.02,1545358418
168,Togur,RU,58.36,82.83,5.69,75,68,13.09,1545358418
169,Shenjiamen,CN,29.96,122.3,55.78,100,80,12.41,1545358419
170,Honningsvag,NO,70.98,25.97,13.66,100,8,7.61,1545358419
171,Santa Helena,BR,-2.23,-45.3,76.25,89,24,8.39,1545358419
172,Faya,SA,18.39,42.45,51.8,93,20,2.57,1545354000
173,Homer,US,59.64,-151.54,11.5,87,20,4.7,1545357180
174,Mossendjo,CG,-2.95,12.72,68.69,99,92,2.24,1545358420
175,Houma,CN,35.63,111.36,40.57,46,12,3.24,1545358421
176,Severo-Yeniseyskiy,RU,60.37,93.04,-12.85,20,44,7.11,1545358421
178,Ambanja,MG,-13.68,48.45,68.02,100,76,2.53,1545358421
179,Cherskiy,RU,68.75,161.3,-40.75,0,12,3.47,1545358421
180,Hornostayivka,UA,47.01,33.73,30.04,97,80,5.37,1545358422
181,Arlit,NE,18.74,7.39,50.29,62,0,3.24,1545358422
182,Hasaki,JP,35.73,140.83,53.6,100,20,2.24,1545357600
183,Surt,LY,31.21,16.59,53.3,100,68,4.59,1545358422
185,Palu,ID,-0.9,119.87,81.61,51,68,1.74,1545358423
186,Chuy,UY,-33.69,-53.46,69.5,97,92,12.41,1545358423
189,Xuddur,SO,4.12,43.89,71.08,75,0,12.75,1545358425
190,Hambantota,LK,6.12,81.12,77,100,75,3.36,1545354600
191,Sawakin,SD,19.1,37.33,70.49,99,92,12.08,1545358426
192,Khabary,RU,53.63,79.53,-5.7,72,56,13.09,1545358426
193,Axim,GH,4.87,-2.24,80.08,100,8,1.3,1545358426
194,Port Elizabeth,US,39.31,-74.98,53.33,93,90,14.99,1545357360
195,Lady Lake,US,28.92,-81.92,62.29,93,90,11.41,1545357300
196,Martapura,ID,-3.41,114.85,78.8,83,20,2.24,1545354000
197,Seymchan,RU,62.93,152.39,-34.18,0,0,2.24,1545358427
198,Srednekolymsk,RU,67.46,153.71,-34.36,0,36,2.53,1545358428
199,Izhma,RU,65.01,53.91,10.42,68,68,6.11,1545358428
200,Otradnoye,RU,59.77,30.8,10.4,92,75,8.95,1545355800
201,Usinsk,RU,66,57.56,11.68,77,80,13.15,1545358428
202,Nikolskoye,RU,59.7,30.79,10.4,92,75,8.95,1545355800
203,Villa Rica,PE,-10.74,-75.27,67.48,100,80,1.86,1545358429
205,Yar-Sale,RU,66.83,70.83,25.54,90,88,19.19,1545358430
206,Hithadhoo,MV,-0.6,73.08,81.79,100,0,4.03,1545358430
207,Sorong,ID,-0.86,131.25,81.74,100,68,9.24,1545358430
208,Thompson,CA,55.74,-97.86,3.2,84,90,3.36,1545354000
209,Vila Velha,BR,-3.71,-38.6,80.6,83,40,13.87,1545354000
210,Tessalit,ML,20.2,1.01,47.45,63,8,3.31,1545358431
212,Andijan,UZ,40.76,72.37,25.29,100,8,6.71,1545355800
213,Kavieng,PG,-2.57,150.8,82.51,100,64,10.29,1545358032
214,Antofagasta,CL,-23.65,-70.4,62.6,77,20,6.93,1545354000
215,Diego de Almagro,CL,-26.39,-70.05,58.39,84,0,2.24,1545358432
216,Walvis Bay,NA,-22.95,14.51,62.6,82,92,8.05,1545354000
217,Rapid Valley,US,44.06,-103.15,31.05,50,1,3.36,1545357360
218,Grand Gaube,MU,-20.01,57.66,78.8,83,75,11.41,1545357600
219,Bagaces,CR,10.53,-85.25,77,83,0,3.36,1545357600
220,Lorengau,PG,-2.02,147.27,81.07,100,68,8.23,1545358433
221,Mahebourg,MU,-20.41,57.7,78.8,83,75,11.41,1545357600
223,Nagato,JP,34.35,131.14,56.62,93,75,14.99,1545357600
225,Wawa,NG,9.9,4.41,60.1,57,8,7,1545358435
226,Bandarbeyla,SO,9.49,50.81,77.42,100,48,20.54,1545358435
228,Thessalon,CA,46.26,-83.55,38.1,98,90,4.7,1545357300
229,Vostok,RU,46.45,135.83,20.23,66,0,2.8,1545358436
230,Vardo,US,39.62,-77.74,38.07,100,90,8.05,1545357300
231,Qaanaaq,GL,77.48,-69.36,0.52,92,56,2.98,1545358436
232,Mount Isa,AU,-20.73,139.49,105.8,16,36,8.05,1545355800
233,Fortuna,ES,38.18,-1.13,49.1,76,0,4.7,1545355800
234,Ponta Pora,BR,-22.54,-55.73,78.82,63,8,5.26,1545358437
235,Wuwei,CN,37.93,102.64,21.22,56,8,1.79,1545358437
236,Norwich,GB,52.63,1.29,44.91,93,100,8.05,1545357360
237,Mount Gambier,AU,-37.83,140.78,62.6,63,75,17.22,1545354000
238,Airai,TL,-8.93,125.41,86.69,53,0,2.01,1545358438
239,Comodoro Rivadavia,AR,-45.87,-67.48,71.6,40,0,5.82,1545357600
240,Nanortalik,GL,60.14,-45.24,35.12,79,0,22.1,1545358438
241,Saldanha,PT,41.42,-6.55,45.7,99,92,8.01,1545358438
242,Baruun-Urt,MN,46.68,113.28,6.37,71,0,11.03,1545358439
243,Saint George,GR,39.45,22.34,37.4,93,20,1.86,1545353400
244,Bar Harbor,US,44.39,-68.2,26.67,96,75,6.38,1545357180
245,Egvekinot,RU,66.32,-179.17,-37.96,0,12,2.35,1545358439
246,Rome,IT,41.89,12.48,44.87,87,0,5.82,1545357000
247,Kenai,US,60.55,-151.26,16.38,88,90,3.36,1545357360
248,Nishihara,JP,35.74,139.53,51.94,89,20,5.82,1545357600
249,Georgetown,GY,6.8,-58.16,77.65,78,75,9.17,1545354000
250,Oktyabrskiy,RU,55.61,37.97,9.36,84,80,4.47,1545355800
251,Verkhnetulomskiy,RU,68.61,31.8,23,85,75,4.47,1545355800
252,Iqaluit,CA,63.75,-68.52,1.4,77,90,14.99,1545354000
253,Jutai,BR,-1.71,-47.89,75.35,94,32,4.81,1545358442
254,Coihaique,CL,-45.58,-72.07,56.21,58,0,3.36,1545357600
255,Inyonga,TZ,-6.72,32.06,62.26,97,92,2.86,1545358442
257,Isangel,VU,-19.55,169.27,74,100,92,10.92,1545358251
258,Castro,CL,-42.48,-73.76,51.8,81,0,4.7,1545354000
259,Orthez,FR,43.49,-0.77,46.49,81,0,5.82,1545355800
260,Hovd,NO,63.83,10.7,34.74,59,0,17.22,1545357000
262,Haines Junction,CA,60.75,-137.51,-2.5,53,0,2.86,1545358443
263,Belyy Yar,RU,53.6,91.39,-0.41,40,0,17.9,1545355800
264,Menongue,AO,-14.66,17.68,63.16,96,76,4.54,1545358444
265,Russell,AR,-33.01,-68.8,47.77,73,0,2.35,1545358445
266,Biala Podlaska,PL,52.03,23.12,19.6,89,80,9.06,1545358445
267,Cochrane,CL,-47.25,-72.57,44.57,84,0,2.35,1545358445
270,Freeport,BS,26.54,-78.7,77.47,100,68,36.19,1545358446
271,Dingle,PH,11,122.67,78.01,98,88,9.57,1545358446
272,North Bend,US,43.41,-124.22,48.92,83,90,8.05,1545357360
273,Nortelandia,BR,-14.45,-56.8,75.62,88,0,2.46,1545358446
274,Prince Rupert,CA,54.32,-130.32,37.4,64,75,14.99,1545354000
275,Delhi,IN,28.65,77.22,44.6,87,0,3.58,1545355800
276,Sibolga,ID,1.74,98.78,77.83,83,8,2.68,1545358447
277,Kutum,SD,14.2,24.66,44.08,54,0,11.41,1545358447
278,Katherine,AU,-14.47,132.26,93.2,56,0,5.82,1545355800
279,Miri,NG,10.31,9.75,50.47,62,0,4.09,1545358448
280,Praia da Vitoria,PT,38.73,-27.07,63.52,98,92,12.93,1545358448
281,Hays,US,38.88,-99.33,33.98,72,1,10.29,1545357180
282,Iglino,RU,54.82,56.41,-5.81,83,75,2.24,1545355800
283,Guilin,CN,25.28,110.29,55.4,93,90,2.24,1545354000
284,Khawhai,IN,23.52,93.19,62.12,84,0,2.46,1545358449
286,Norman Wells,CA,65.28,-126.83,-9.41,83,90,4.7,1545354000
287,Ayagoz,KZ,47.96,80.43,-16.45,69,0,8.12,1545358449
289,Ucluelet,CA,48.94,-125.55,37.24,86,68,7.61,1545358450
290,Pyapon,MM,16.29,95.68,77.83,95,80,7.38,1545358450
291,Selu,CN,34.67,103.51,17.84,62,88,2.86,1545358450
292,Margate,AU,-43.03,147.26,60.8,63,75,17.22,1545355800
293,Abdulino,RU,53.68,53.66,-0.25,66,76,3.47,1545358450
294,Terrace,CA,54.52,-128.61,32,90,40,6.93,1545354000
295,Hushitai,CN,41.93,123.51,33.8,92,90,4.47,1545355800
296,La Palma,CO,5.36,-74.39,65.77,98,44,1.07,1545358452
297,Constitucion,MX,23.99,-104.67,50,21,5,5.82,1545356820
298,Honiara,SB,-9.43,159.96,80.35,89,92,2.01,1545358452
299,Twin Falls,US,42.57,-114.46,37.47,59,1,10.29,1545357180
300,San Carlos de Bariloche,AR,-41.13,-71.31,59,67,0,11.41,1545357600
301,Guerrero Negro,MX,27.97,-114.04,59.65,66,8,4.54,1545358453
303,Cartagena,ES,37.63,-1,50,76,0,5.82,1545355800
304,Sambava,MG,-14.27,50.17,78.32,100,0,16.62,1545358453
305,Yulara,AU,-25.24,130.99,86,30,12,14.99,1545354000
307,Emba,CY,34.81,32.42,50.58,76,0,9.17,1545355800
310,Krutikha,RU,53.96,81.21,-6.51,75,68,15.1,1545358454
311,Vestmannaeyjar,IS,63.44,-20.27,35.75,99,48,4.81,1545358454
312,Manta,RO,45.1,24.1,16.36,85,64,2.68,1545358455
313,Fort Nelson,CA,58.81,-122.69,-2.21,84,90,3.36,1545354000
314,Mglin,RU,53.06,32.85,20.05,92,92,11.3,1545358455
315,Yerofey Pavlovich,RU,53.97,121.97,-9.39,63,76,3.2,1545358455
316,Kamphaeng Phet,TH,16.47,99.53,85.7,65,0,4.21,1545358456
317,Fairbanks,US,64.84,-147.72,-22.85,75,1,0.85,1545357480
319,Berkovica,BA,44.62,18.43,18.02,78,76,2.3,1545358456
