,City,Country,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed (MPH),Date
320,Trat,TH,12.25,102.51,78.8,100,20,3.36,1545354000
321,Alofi,NU,-19.06,-169.92,84.2,74,75,13.87,1545357600
322,Ordu,TR,40.98,37.88,50,87,75,10.29,1545357000
323,Koumac,NC,-20.56,164.28,82.1,85,56,8.23,1545358457
325,Sur,OM,22.57,59.53,70.09,100,0,5.55,1545358458
326,Port Alfred,ZA,-33.59,26.89,69.1,90,12,16.28,1545358458
327,Montepuez,MZ,-13.13,39,71.44,98,92,4.7,1545358458
328,Aloleng,PH,16.13,119.78,84.22,90,0,7,1545358458
329,Belmonte,PT,40.36,-7.35,44.98,100,80,2.68,1545358459
330,Lompoc,US,34.64,-120.46,56.25,93,90,9.17,1545356760
332,Dubrovka,RU,59.85,30.93,10.4,92,75,8.95,1545355800
333,Ayorou,NE,14.73,0.92,60.46,42,0,11.59,1545358459
335,Cabo San Lucas,MX,22.89,-109.91,68.95,68,5,11.41,1545356580
336,Gold Coast,AU,-28,153.41,82.4,74,0,20.8,1545355800
337,Snasa,NO,64.25,12.38,23.56,76,0,10.58,1545358460
338,Sayat,TM,38.78,63.88,28.4,92,64,4.7,1545354000
339,Rio Grande,BR,-32.03,-52.1,70.81,97,64,6.22,1545358460
340,Bahia Honda,CU,22.9,-83.16,72.2,91,80,12.15,1545358461
341,Kaitangata,NZ,-46.28,169.85,55.37,94,88,7.11,1545358461
342,Kathmandu,NP,27.71,85.32,48.2,81,75,3.36,1545355200
343,Hami,CN,42.84,93.51,14.47,74,80,4.36,1545358259
344,Chapais,CA,49.78,-74.86,30.2,86,40,6.93,1545354000
347,Chimore,BO,-16.98,-65.13,72.88,92,88,2.35,1545358462
348,Buguruslan,RU,53.66,52.44,3.62,83,80,4.09,1545358462
349,Zhuhai,CN,40.71,112.04,8.6,78,0,6.71,1545354000
350,Brigham City,US,41.51,-112.02,34.54,69,1,6.93,1545357180
351,Abbeville,FR,50.11,1.83,48.11,93,90,13.87,1545355800
352,Mabaruma,GY,8.2,-59.78,78.1,86,92,7.05,1545358463
353,Tarn Taran,IN,31.46,74.93,41,93,0,2.86,1545357540
354,Gazojak,TM,41.19,61.4,18.7,94,8,12.3,1545358463
355,Horadiz,AZ,39.45,47.33,41,100,92,6.93,1545357600
356,Mackenzie,CA,55.34,-123.09,24.8,92,90,12.75,1545356520
357,Ponta Delgada,PT,37.73,-25.67,64.4,100,75,18.34,1545355800
358,Petropavlovka,RU,50.61,105.32,7.9,61,56,9.62,1545358464
359,Ishigaki,JP,24.34,124.16,78.8,61,20,10.29,1545357600
360,Winchester,GB,51.06,-1.31,51.31,100,92,17.22,1545353400
363,Balaipungut,ID,1.11,101.31,80.62,95,36,1.3,1545358465
364,Benghazi,LY,32.12,20.07,61.04,100,20,1.07,1545358465
368,Demerval Lobao,BR,-5.36,-42.68,80.6,83,0,4.7,1545357600
369,Kotma,IN,23.2,81.98,50.83,72,0,2.75,1545358466
370,Antalaha,MG,-14.9,50.28,74.86,90,36,9.73,1545358466
371,Kyren,RU,51.68,102.13,-17.49,64,0,2.24,1545358466
372,Kanigoro,ID,-8.13,112.22,79.67,100,24,4.09,1545358467
374,Sechura,PE,-5.56,-80.82,73.87,81,68,10.25,1545358467
375,Ahipara,NZ,-35.17,173.16,66.49,85,76,16.4,1545358467
376,Nacala,MZ,-14.56,40.69,81.2,99,36,2.75,1545358467
377,Simoes,BR,-7.6,-40.82,79.18,42,92,7.05,1545358468
379,Yurimaguas,PE,-5.9,-76.1,71.84,97,32,2.24,1545358468
380,Moshny,UA,49.52,31.74,27.7,93,92,9.01,1545358468
381,Anadyr,RU,64.73,177.51,-27.41,67,24,13.42,1545357600
382,Nanchong,CN,30.8,106.08,47.59,100,92,2.24,1545358468
383,San Quintin,PH,17.54,120.52,83.23,63,0,3.02,1545358469
384,Puerto Penasco,MX,31.32,-113.53,64.19,95,20,4.25,1545358469
385,Taltal,CL,-25.41,-70.49,56.72,90,0,2.01,1545358469
386,Rodrigues Alves,BR,-7.74,-72.65,73.4,100,0,4.21,1545357600
387,Praya,ID,-8.71,116.27,86,70,40,4.7,1545355800
388,Te Anau,NZ,-45.41,167.72,49.97,95,92,3.69,1545358470
389,Khandbari,NP,27.38,87.21,21.49,28,0,1.45,1545358470
390,Ouro Fino,BR,-22.28,-46.37,64.19,95,12,2.68,1545358471
391,Laguna,MX,27.52,-110.01,66.2,52,5,3.36,1545356400
392,Quatre Cocos,MU,-20.21,57.76,78.8,83,75,11.41,1545357600
393,Bonthe,SL,7.53,-12.5,81.61,78,8,3.87,1545358246
394,Phalaborwa,ZA,-23.95,31.14,69.8,94,92,9.17,1545357600
395,Plettenberg Bay,ZA,-34.05,23.37,65.68,98,0,7.9,1545358250
396,Nantucket,US,41.28,-70.1,43.65,89,90,9.17,1545357180
397,Codrington,AU,-28.95,153.24,94.26,39,20,14.99,1545354000
398,Le Vauclin,MQ,14.55,-60.84,77,69,40,10.29,1545357600
399,Tiznit,MA,29.7,-9.73,52.09,88,0,3.69,1545358472
400,Lins,BR,-21.67,-49.75,76.57,86,12,2.75,1545358473
401,Baykit,RU,61.68,96.39,-22.17,31,32,7.83,1545358473
402,Puerto Narino,CO,-3.77,-70.38,77,100,75,2.24,1545357600
403,Husavik,CA,50.56,-96.99,0.92,61,12,2.98,1545358473
404,Matata,NZ,-37.89,176.76,68.24,96,44,15.55,1545358474
405,Rawson,AR,-43.3,-65.11,62.26,56,0,12.75,1545358474
406,Paamiut,GL,61.99,-49.67,32.42,83,0,1.79,1545358474
407,Najran,SA,17.54,44.22,53.6,54,0,2.68,1545354000
408,Aberdeen,US,45.47,-98.49,24.08,87,1,4.7,1545353580
409,Verkh-Usugli,RU,52.7,115.17,-0.3,69,56,2.86,1545358475
410,Togul,RU,53.47,85.91,-6.73,75,68,13.53,1545358475
411,Zavetnoye,RU,47.12,43.89,23.15,90,88,10.85,1545358475
412,Rocha,UY,-34.48,-54.34,67.39,95,88,7.11,1545358475
413,Krasnyy Luch,RU,55.97,38.97,6.8,84,80,4.47,1545355800
416,Male,UA,50.74,33.7,24.1,93,92,10.74,1545358476
417,Baherden,TM,38.44,57.43,33.05,99,92,5.99,1545358476
418,Barra do Corda,BR,-5.5,-45.25,78.59,73,80,8.12,1545358477
419,Daru,SL,7.99,-10.85,74,73,0,1.3,1545358477
421,Coria,ES,39.98,-6.54,44.57,99,92,2.57,1545358412
422,Kaeo,NZ,-35.1,173.78,69.77,66,92,15.95,1545358477
424,Port Lincoln,AU,-34.72,135.86,63.61,88,12,14.05,1545358251
427,Guarapari,BR,-20.67,-40.5,80.6,78,40,13.87,1545357600
428,Coquimbo,CL,-29.95,-71.34,59,82,0,9.17,1545354000
429,Lavrentiya,RU,65.58,-170.99,2.05,100,76,20.92,1545358478
430,Lulea,SE,65.58,22.15,28.4,86,76,9.17,1545357000
431,Lakes Entrance,AU,-37.88,147.99,63.52,96,92,11.14,1545358478
432,Adrar,DZ,27.87,-0.29,50,46,0,9.17,1545354000
433,Kumo,NG,10.05,11.21,56.99,62,0,5.32,1545358479
434,Hokitika,NZ,-42.72,170.96,56,100,92,1.23,1545358479
435,Nome,US,30.04,-94.42,54.48,44,1,9.17,1545357300
436,Sulangan,PH,11.14,123.72,80.3,100,68,11.41,1545358480
439,Broome,GB,52.47,1.45,44.91,93,92,8.05,1545357360
440,Creston,US,41.06,-94.36,32.32,86,90,13.87,1545357300
441,Aklavik,CA,68.22,-135.01,-11.21,76,90,1.97,1545354960
442,Boulder,US,40.02,-105.27,33.01,41,1,6.93,1545357240
443,Alexandria,US,31.31,-92.44,50.67,73,90,6.93,1545357240
444,Naze,NG,5.43,7.07,69.8,88,0,3.24,1545354000
445,Ranot,TH,7.78,100.32,80.98,100,64,2.68,1545358481
446,Luena,AO,-11.78,19.91,63.65,96,56,3.53,1545358481
447,Tura,IN,25.52,90.21,61.4,94,36,3.53,1545358482
448,La Macarena,CO,2.18,-73.79,69.14,100,88,1.97,1545358482
449,Bhongir,IN,17.52,78.89,60.8,93,20,4.54,1545355800
450,Dickinson,US,46.88,-102.79,21.92,77,1,6.93,1545357360
451,Sistranda,NO,63.73,8.83,35.6,64,0,23.04,1545357000
452,Oistins,BB,13.07,-59.53,84.2,54,75,17.22,1545354000
453,Ostrovnoy,RU,68.05,39.51,7.63,83,24,12.59,1545358483
454,Shahr-e Babak,IR,30.12,55.12,24.28,63,0,5.59,1545358402
455,Klimovo,RU,52.38,32.2,22.39,88,88,11.86,1545358483
456,Tongzi,CN,28.78,105.09,49.97,96,92,4.25,1545358483
457,Porto Murtinho,BR,-21.7,-57.88,82.82,60,0,9.06,1545358484
458,Alice Springs,AU,-23.7,133.88,89.6,24,0,17.22,1545356460
459,Torbay,CA,47.66,-52.73,28.4,68,20,41.38,1545354000
460,Batagay-Alyta,RU,67.8,130.41,-39.9,0,44,1.45,1545358484
462,Dalby,AU,-27.18,151.26,93.2,41,64,13.87,1545354000
464,Oranjemund,ZA,-28.55,16.43,62.3,94,0,11.41,1545358485
465,Chaykovskaya,RU,58.13,55.54,-0.41,84,90,2.24,1545355800
466,Bonavista,CA,48.65,-53.11,30.4,100,88,31.27,1545358317
467,Edson,CA,53.59,-116.44,22.57,69,0,6.04,1545358486
469,Tezu,IN,27.93,96.16,54.7,66,24,1.74,1545358486
470,Hyeres,FR,43.12,6.14,42.13,93,0,2.24,1545355800
471,Leningradskiy,RU,69.38,178.42,-13.98,86,0,10.13,1545358487
472,Umm Lajj,SA,25.02,37.27,56.54,100,0,7.11,1545358487
473,Santa Rosalia,IT,38.07,13.27,51.8,87,0,5.82,1545357000
475,Hirado,JP,33.32,129.49,55.4,93,75,3.36,1545357600
476,Buenos Aires,AR,-34.61,-58.44,70.99,88,75,4.7,1545354000
477,Chupa,PE,-15.11,-69.99,51.8,66,75,4.7,1545357600
478,Santiago del Estero,AR,-27.8,-64.26,69.37,97,88,13.94,1545358488
479,Mamlyutka,KZ,54.94,68.54,-7.61,83,0,8.95,1545357600
480,Rio Gallegos,AR,-51.62,-69.22,60.8,36,0,19.46,1545354000
481,Baijiantan,CN,45.63,85.18,2.23,87,0,8.57,1545358489
482,Heide,DE,54.19,9.09,43.43,93,75,8.05,1545355200
483,Bilibino,RU,68.06,166.44,-40.08,0,24,2.35,1545358490
484,Cuamba,MZ,-14.8,36.54,68.42,99,68,2.86,1545358490
485,Monte Carmelo,BR,-18.73,-47.5,68.92,74,8,2.75,1545358490
486,Zambezi,ZM,-13.55,23.12,64.42,92,12,3.8,1545358490
488,Elizabeth City,US,36.3,-76.22,63.21,93,90,10.29,1545357600
489,Hobyo,SO,5.35,48.53,78.01,79,0,18.79,1545358491
490,Mezhdurechensk,RU,53.69,88.07,-7.36,59,48,7.9,1545358491
491,Werda,DE,50.44,12.3,39.49,81,80,13.87,1545357000
492,Winnemucca,US,40.97,-117.74,39.02,72,1,6.93,1545353760
493,Warrnambool,AU,-38.38,142.48,59.74,92,92,16.33,1545358420
494,Palmer,AU,-34.85,139.16,68,45,40,20.8,1545355800
495,Ambatondrazaka,MG,-17.82,48.43,62.12,93,20,1.34,1545358492
496,Guaruja,BR,-23.99,-46.26,82.56,65,0,3.36,1545357600
497,Moree,AU,-29.46,149.84,100.4,24,0,12.75,1545354000
498,Severodvinsk,RU,64.56,39.82,1.4,84,90,6.71,1545357600
499,Fergus Falls,US,46.28,-96.08,21.92,92,90,11.41,1545357300
500,West Bay,GB,50.71,-2.76,53.6,93,75,11.41,1545357000
501,Coahuayana,MX,18.62,-100.35,56.77,67,0,3.02,1545358494
502,Jackville,CI,5.21,-4.42,80.6,88,20,2.24,1545355800
503,Filadelfia,PY,-22.35,-60.04,88.63,49,0,15.66,1545358494
504,Temir,KZ,49.14,57.13,7.94,82,56,9.57,1545358495
505,Cadereyta,MX,25.58,-99.98,58.15,51,5,5.82,1545356700
507,Opuwo,NA,-18.06,13.84,63.47,23,0,7,1545358495
508,Porbandar,IN,21.64,69.61,63.92,81,0,9.91,1545358496
509,Pangkalanbuun,ID,-2.68,111.62,83.59,95,48,3.58,1545358496
510,Tuyen Quang,VN,21.82,105.22,69.91,95,64,3.8,1545358496
511,College,US,64.86,-147.8,-20.76,75,1,0.85,1545357480
512,Yining,CN,29.04,114.56,54.65,89,92,3.02,1545358496
513,Ornes,FR,49.25,5.47,43.77,93,92,13.87,1545357000
514,Huarmey,PE,-10.07,-78.15,65.5,89,20,3.2,1545358243
516,Huilong,CN,28.89,110.18,49.12,98,92,6.11,1545358497
517,Cumberland,US,41.97,-71.43,41.92,88,90,3.09,1545357360
519,Kirakira,SB,-10.46,161.92,82.51,100,76,2.3,1545358498
520,Bucerias,MX,20.76,-105.33,68,88,5,2.24,1545356580
521,Senno,RU,57.76,27.95,14,85,92,6.71,1545357600
522,Taoudenni,ML,22.68,-3.98,49.84,50,0,9.4,1545358499
524,Santiago Atitlan,GT,14.64,-91.23,63.97,80,0,0.18,1545358499
525,Pangnirtung,CA,66.15,-65.72,0.97,61,56,3.31,1545358263
526,Birobidzhan,RU,48.79,132.93,12.17,62,12,3.98,1545358500
528,Anchorage,US,61.22,-149.89,16.57,99,90,3.36,1545357480
529,Koping,SE,59.51,15.99,30.2,86,80,6.93,1545357000
530,Barra Patuca,HN,15.8,-84.28,80.12,92,32,5.99,1545358500
531,Tagusao,PH,9.19,117.81,76.93,100,100,5.37,1545358500
532,Puerto Escondido,MX,15.86,-97.07,78.8,65,20,9.91,1545356460
533,Chirilagua,SV,13.22,-88.14,75.94,100,8,4.36,1545358501
534,Brae,GB,60.4,-1.35,45.61,87,92,18.34,1545357000
535,Beloha,MG,-25.17,45.06,74.9,92,0,5.7,1545358502
536,Strezhevoy,RU,60.73,77.6,14,85,90,8.95,1545357600
537,Kisangani,CD,0.52,25.21,74.09,84,44,2.3,1545358503
538,Lewiston,US,46.42,-117.02,44.37,85,90,20.8,1545357180
539,Nova Olimpia,BR,-14.8,-57.29,77.69,88,0,2.68,1545358504
541,Santa Maria da Boa Vista,BR,-8.8,-39.83,77.29,45,20,11.36,1545358504
542,Bay Roberts,CA,47.58,-53.28,28.4,68,20,41.38,1545354000
544,San Cristobal,EC,-0.39,-78.55,55.4,100,75,5.82,1545357600
545,Basoko,CD,1.23,23.61,81.25,49,76,7.23,1545358506
546,Mahajanga,MG,-15.72,46.32,80.6,88,20,5.59,1545357600
547,Changping,CN,40.22,116.23,37.4,44,0,8.95,1545355800
548,Nikki,BJ,9.94,3.21,59.74,56,0,5.99,1545358507
549,Mali,CN,27.53,102.2,50.65,39,0,1.74,1545358507
550,Tomatlan,MX,19.93,-105.25,60.46,90,0,2.3,1545358508
551,Bilma,NE,18.69,12.92,46.96,75,0,3.2,1545358509
552,Sabla,NG,12.75,4.71,60.05,39,0,11.59,1545358509
553,Victor Harbor,AU,-35.55,138.62,68,45,40,20.8,1545355800
554,Kalmunai,LK,7.42,81.82,75.4,100,92,5.37,1545358510
555,Manado,ID,1.49,124.85,78.8,94,75,4.7,1545355800
557,Kodinsk,RU,58.6,99.18,-10.15,17,24,9.13,1545357929
558,Ulaangom,MN,49.98,92.07,-15.91,57,12,7.05,1545358305
559,Santa Marta,CO,11.24,-74.21,84.2,66,40,17.67,1545357600
560,Matagami,NG,9.67,8.4,60.46,45,8,8.61,1545358511
561,Gorontalo,ID,0.54,123.06,84.04,75,68,2.57,1545358511
562,Berlevag,NO,70.86,29.09,5.11,100,0,5.88,1545358511
563,Carahue,CL,-38.71,-73.16,53.6,93,0,6.93,1545357600
564,Umm Kaddadah,SD,13.6,26.69,52.04,45,0,14.94,1545358512
565,Loei,TH,17.49,101.72,71.6,94,75,2.24,1545354000
566,Trapani,IT,38.02,12.54,50.77,87,0,5.82,1545357000
567,Anderson,US,34.51,-82.65,48.79,100,90,6.71,1545357300
568,Dalvik,SE,57.79,14.13,32,90,92,6.93,1545357000
569,Jumla,NP,29.28,82.18,9.2,47,0,1.45,1545358513
570,Talakan,RU,50.29,130.28,-4.89,53,20,3.8,1545358514
571,Saint-Georges,CA,46.12,-70.67,23.74,73,64,2.3,1545358514
573,Komsomolskiy,RU,67.55,63.78,25.49,93,88,25.84,1545358514
574,Jiangyou,CN,31.78,104.73,45.61,83,92,4.03,1545358515
575,Zaozhuang,CN,34.86,117.55,48.04,100,80,4.25,1545358515
576,Reconquista,AR,-29.14,-59.64,69.5,100,92,4.03,1545358497
577,Terra Nova,BR,-12.41,-38.62,78.8,78,20,10.29,1545357600
578,Puerto Madero,AR,-34.61,-58.36,70.43,94,0,2.46,1545357600
579,Sayyan,YE,15.17,44.32,28.6,64,0,2.19,1545358516
580,Le Port,FR,42.87,1.37,16.36,77,36,1.68,1545358517
581,Dhidhdhoo,MV,6.88,73.1,82.42,100,80,10.25,1545358517
582,Qasigiannguit,GL,68.82,-51.19,21.2,100,92,2.98,1545357000
583,Ust-Kuyga,RU,70,135.55,-53.76,0,0,3.24,1545358518
584,Kanker,IN,20.27,81.49,59.74,83,0,2.46,1545358327
585,Potchefstroom,ZA,-26.71,27.1,60.14,80,0,8.84,1545358497
586,Avera,US,33.19,-82.53,59.94,86,90,9.17,1545357300
587,Ibra,OM,22.69,58.55,40.52,99,0,2.3,1545358518
588,Ankang,CN,32.73,108.99,41.83,64,80,2.46,1545358518
589,Panjab,AF,34.38,67.02,-18.43,56,0,0.96,1545358519
590,Kudahuvadhoo,MV,2.67,72.89,80.71,100,20,6.71,1545358519
591,Gravdal,NO,59.79,5.78,43.72,56,44,21.92,1545357000
592,Kiama,AU,-34.67,150.86,64.4,100,90,8.05,1545355800
593,Dawlatabad,AF,36.41,64.91,32.02,100,36,1.3,1545358520
594,Burns Lake,CA,54.23,-125.76,25.27,77,92,7.9,1545358520
595,Cedar City,US,37.68,-113.06,42.98,42,1,3.36,1545357180
597,Dvinskoy,RU,62.16,45.12,6.05,82,80,2.98,1545358521
598,Rongcheng,CN,37.16,122.42,51.14,93,92,10.25,1545358521
599,Klaksvik,FO,62.23,-6.59,41,93,76,6.93,1545357000
600,Cap Malheureux,MU,-19.98,57.61,78.8,83,75,11.41,1545357600
601,Bato,PH,13.36,123.37,78.91,97,92,3.69,1545358521
602,Novosheshminsk,RU,55.06,51.22,9.92,83,92,9.84,1545358522
603,Luderitz,NA,-26.65,15.16,57.13,90,0,11.41,1545358522
604,Teupasenti,HN,14.22,-86.7,68,72,40,2.24,1545357600
605,Fare,PF,-16.7,-151.02,83.45,100,48,13.31,1545358522
606,Varangaon,IN,21.01,75.91,56.23,73,0,4.99,1545358523
608,Camocim,BR,-2.9,-40.84,77.47,90,88,9.57,1545358523
610,Namibe,AO,-15.19,12.15,70.9,100,56,3.87,1545358523
611,Hailar,CN,49.2,119.7,14.65,72,80,4.76,1545358524
612,Yinchuan,CN,38.48,106.21,24.28,51,0,4.36,1545358524
613,Eyl,SO,7.98,49.82,74.32,100,0,17.11,1545358524
614,Lima,PE,-12.06,-77.04,71.6,83,75,13.87,1545357600
615,Hauterive,FR,46.09,3.45,46.49,81,75,17.22,1545355800
617,Makakilo City,US,21.35,-158.09,76.23,57,1,8.05,1545357420
618,Moroni,US,39.52,-111.59,21.44,71,12,2.75,1545358260
619,Nandigama,IN,16.78,80.29,68,88,20,4.03,1545355800
620,Inhambane,MZ,-23.87,35.38,75.44,100,80,6.26,1545358242
621,Liku,ID,-0.73,119.89,86.38,70,24,5.55,1545358526
